customer,customer_type,loan_type,country,amount,currency,exchange_rate,start_date,maturity_date,reference_date
02cfbf40b2a26e416daae8a97b3cd9c0296c9939a82ef7a8d522e7b10b36812a,household,unsecured personal loan,se,47654.0,sek,1.0,2032-03-30,2022-03-30,2023-11-30
02dbfa4d6ee19c67d526adaa2360f443a507614a7ea3aa531c0e9eb08f163c8c,household,unsecured personal loan,se,13298.46,sek,1.0,2027-08-08,2023-08-09,2023-11-30
02e5ad6f929dff346c3c7a5092521f4395bfe49f01c305a9683c161aeb8a0efd,household,unsecured personal loan,se,23153.0,sek,1.0,2027-06-27,2022-06-27,2023-11-30
02ed4ac0575d306d871546a41750afc1f85a5af3fb9f2e00de9712c27ad73cb2,household,unsecured personal loan,se,95287.2,sek,1.0,2030-03-07,2023-03-07,2023-11-30
02f412d8d3f690ea8093aa3c7234bca0ea6d09ed87f1b68e77d721a115edccaa,household,unsecured personal loan,se,4290.44,sek,1.0,2024-12-31,2019-12-01,2023-11-30
02f4eb6110ca66f9770ecd7dfa4847d070243fb5407d4692505dd1e0dcdbac91,household,unsecured personal loan,se,22728.99,sek,1.0,2025-07-31,2020-03-20,2023-11-30
02f937bf7d152a0eda2f6a959ad1020dde4b742740ca7cababcccdd59a712501,household,unsecured personal loan,se,3579.6,sek,1.0,2025-01-13,2023-01-14,2023-11-30
02faa6c6cf20d4d135239764cf8039a6906e6ea82b91ecdea236961e3d9aa0b6,household,unsecured personal loan,se,15823.78,sek,1.0,2027-01-03,2019-12-01,2023-11-30
03002247060bf767bfa304024f6192267996b4ce64b37c687460d2c9aff63783,household,unsecured personal loan,se,24682.02,sek,1.0,2027-12-05,2022-12-06,2023-11-30
030327d3aaabf81730c276103cf154f60f9c0d9d40ca5bccd2bc9df26e6bf65a,household,unsecured personal loan,se,39924.0,sek,1.0,2027-11-08,2021-11-08,2023-11-30
030433af06a7a48a3082694ca9f3d62656dde229ae559497c1b4e7c897bc9142,household,unsecured personal loan,se,7911.0,sek,1.0,2025-06-09,2023-06-09,2023-11-30
0309c147c4ebfcd9396b03e32647428d672bbfea53b6a6a17a694733974869b5,household,unsecured personal loan,se,25364.36,sek,1.0,2029-06-15,2023-06-16,2023-11-30
030b0a5b77eb7cf80cb9d40b2614b27b7a4b1dba8c6aaa5bab75d8b01dc795f4,household,unsecured personal loan,se,18887.16,sek,1.0,2027-10-14,2020-05-07,2023-11-30
030fd414bd48cc2e6047028d4d105d4ea9ff44357459de6c2d64365639db61f7,household,unsecured personal loan,se,201904.0,sek,1.0,2034-02-18,2022-01-18,2023-11-30
0322c8ee6feb88bcaa967fdf06dd147e985933f28b0f7365285dad316a8367b2,household,unsecured personal loan,se,23222.78,sek,1.0,2028-05-16,2023-05-17,2023-11-30
033404afa47389fd90e644cd553206fb4efb205c4e550b04105776c5f66d43e9,household,unsecured personal loan,se,24299.83,sek,1.0,2030-03-06,2023-05-23,2023-11-30
03399ca22054a6171f6ac81ef4fe415d5998aeb473dfed4b52ce54ea585b5fe3,household,unsecured personal loan,se,25637.27,sek,1.0,2029-09-22,2023-09-23,2023-11-30
0340a9d97374315203243328fca1dc0799cdeb193c8ac5d3630b7b4b7954eafe,household,unsecured personal loan,se,44490.2,sek,1.0,2029-05-10,2019-12-01,2023-11-30
0343f262db8124cdce67bf09301b2dbb0f0110109949c8d72501d36cb499c7e1,household,unsecured personal loan,se,27455.0,sek,1.0,2028-10-20,2022-10-20,2023-11-30
034788c7ee68532dc51adcacf1e6c98a37d55988ae486ad32d26805883ca4c2c,household,unsecured personal loan,se,23087.43,sek,1.0,2027-06-05,2023-06-06,2023-11-30
034a5b2ccde884c89eaa18dc6b92c9a36b6fae8fe96d2aaea7f13b58583c30c1,household,unsecured personal loan,se,16637.0,sek,1.0,2026-11-30,2022-11-30,2023-11-30
0351a3ba41b569f29069420b45449cf3cd0f6f503d14e2bf28b897894166420f,household,unsecured personal loan,se,24457.79,sek,1.0,2029-07-31,2023-08-01,2023-11-30
03586f42013de2d80c24643f27b19662365bffa262d3e0655d30135496459f21,household,unsecured personal loan,se,26421.0,sek,1.0,2028-10-27,2022-10-27,2023-11-30
035cfeb9b66c0f32c69eb3b560ccf9e8c5aa0627899666f5aaf08fb2a0bea411,household,unsecured personal loan,se,23602.3,sek,1.0,2027-12-15,2022-08-05,2023-11-30
035f0e3ea757451306279b15c183706c3aad9bad22e502725091c4e0b844ec45,household,unsecured personal loan,se,10594.79,sek,1.0,2025-09-07,2020-09-08,2023-11-30
0366057ed0ceab17d49f08c1bd8b3f43c5114627a7d608471fe202cdbaf8ef80,household,unsecured personal loan,se,25371.99,sek,1.0,2029-08-29,2023-08-30,2023-11-30
0366652decefa5a0844468183216d81b994ee45b5c925cd145cd4ddc58de2c7a,household,unsecured personal loan,se,9662.9,sek,1.0,2029-07-14,2019-12-01,2023-11-30
036cfe6113d37ae34f4b46760b34d47317c082c40ade229a674ac031889024f3,household,unsecured personal loan,se,43011.02,sek,1.0,2029-04-20,2020-10-02,2023-11-30
037440827912d28290dad1c70404911ab96d3708950adf5aa7f22a87bd0a4e35,household,unsecured personal loan,se,17471.02,sek,1.0,2025-07-27,2023-07-28,2023-11-30
03786a96a602dd582ac07800cb3d59e856066f71bb4588952fb15def39452190,household,unsecured personal loan,se,4468.89,sek,1.0,2024-09-11,2019-12-01,2023-11-30
037e82bf41a84640d83af052ded5468588e39102968a598cd7e69ab45fa35399,household,unsecured personal loan,se,43898.0,sek,1.0,2028-06-30,2022-06-30,2023-11-30
037ed77559ca20ed55ee6e206a23f8df592323bbe69fba960a1ea0f16a274308,household,unsecured personal loan,se,44781.53,sek,1.0,2026-05-31,2022-04-14,2023-11-30
038427ee2ed28354466c9aa8a9a95e86dc9781395e562d6878296156752977b3,household,unsecured personal loan,se,24144.36,sek,1.0,2029-08-15,2023-08-16,2023-11-30
038498856b3637e2b578a3bfcc61ea3a4d6277202744410f85af6b6c77371ef5,household,unsecured personal loan,se,24011.76,sek,1.0,2026-09-29,2023-09-29,2023-11-30
03850c47666d6fae6db854de997a053ca7f33266c7542a70439c16845d769044,household,unsecured personal loan,se,39058.71,sek,1.0,2029-12-27,2019-12-01,2023-11-30
0386a7e0bb7085a166c1b062869393fb8511dc7529ceb73f0991db66711691d4,household,unsecured personal loan,se,9149.0,sek,1.0,2028-11-30,2022-11-30,2023-11-30
038b91e890dc9bcf6cec3f398de2a00a565226108eb43578075bf5af50a9978f,household,unsecured personal loan,se,17752.67,sek,1.0,2025-09-22,2020-09-23,2023-11-30
03907ce62e541415764153dc784e8a7ace7d0cfcfe44afc5062465d528b645b5,household,unsecured personal loan,se,35098.0,sek,1.0,2026-09-24,2021-09-24,2023-11-30
0399ea6934ecb0f450e98a5455bc8d19a6cdce35d8f145fb1f400aa678675c67,household,unsecured personal loan,se,25448.75,sek,1.0,2027-08-08,2022-08-09,2023-11-30
03ad7081e503e4d683843b947204826a24845e61185d190f2aaedb5d03e4f184,household,unsecured personal loan,se,10392.78,sek,1.0,2029-08-30,2023-08-31,2023-11-30
03b4c767441b7490bfc5ed2e75505a279affb2392bfd3ed8ece676e0b0b290f3,household,unsecured personal loan,se,188485.0,sek,1.0,2027-07-31,2021-06-14,2023-11-30
03bb532a3654a8827dfa2c72fd331db5ed13b68096fb4e01a230c2312297b251,household,unsecured personal loan,se,18703.1,sek,1.0,2026-11-25,2021-11-26,2023-11-30
03bf87a76061ef5f6fd46410c79e5ab63a75b4bf6fd570fcc80590c35dc072f1,household,unsecured personal loan,se,2723.47,sek,1.0,2024-05-28,2019-12-01,2023-11-30
03c9e86a60283c33d9b0c2bf841891d185fb3da63024d359f6a795bf7f89f33b,household,unsecured personal loan,se,9327.22,sek,1.0,2027-09-05,2022-09-06,2023-11-30
03caf9b4703e836291bdf8bbfae70c1527962b70a2fd41403f78f8421c105118,household,unsecured personal loan,se,24059.48,sek,1.0,2029-07-13,2023-07-14,2023-11-30
03cd7b18bf82921572b581b2e7804e50485d1186fd2feccb5cce6a8fa0514eb2,household,unsecured personal loan,se,14537.92,sek,1.0,2028-03-28,2023-03-29,2023-11-30
03e2dae1d213cc0115f3015e5ddcc0868ac3caac71c4fdde74dc6143341b7955,household,unsecured personal loan,se,19538.88,sek,1.0,2027-04-13,2022-04-14,2023-11-30
03e60478a9f4f5ee86c203bc0b4f20aa9ed039876e6a69c656083710fcc6e744,household,unsecured personal loan,se,16202.68,sek,1.0,2025-08-11,2022-08-12,2023-11-30
03e9aae85e76f93710f0129dd558439392d55b19563d47b9cc5fb94a7a6dab9a,household,unsecured personal loan,se,25072.76,sek,1.0,2028-06-29,2023-06-30,2023-11-30
03ecaeb5159ccd847a39ec08a4df6a29ea71b9c5134d2e9a030c4e5436855f28,household,unsecured personal loan,se,11897.0,sek,1.0,2025-04-27,2023-04-27,2023-11-30
03ee1bcd55b344587537c51453003be0ff4186023f1e77d5f435e4e062744321,household,unsecured personal loan,se,44668.92,sek,1.0,2027-08-29,2020-01-23,2023-11-30
03f33dc31fea30e263ea51ad74e4362d2bf36986e39440de30280d63e3aa8da8,household,unsecured personal loan,se,25466.85,sek,1.0,2028-11-07,2023-11-08,2023-11-30
03f629c8025bf20c4d65e7fbd183614a943aca0885d6660495ead34732cf0207,household,unsecured personal loan,se,9255.63,sek,1.0,2030-03-08,2021-06-08,2023-11-30
0400632ddc97a0d9a52c07ab436edf82e177f46d473a8b8d5e32430fb9dd17dd,household,unsecured personal loan,se,23403.38,sek,1.0,2026-09-11,2023-09-12,2023-11-30
03083aa379ffe1fd57f63fcf805ea426f6ee9045260b21ee19a6f303f04c842b,household,unsecured personal loan,fi,307.23,eur,11.096,2025-09-09,2021-09-09,2023-12-31
011230b335a4816f013c8d3ec1b2cb943cfe821903945d02e6fe90cf2db8f772,household,credit card,no,19288.4,nok,0.98714,,2023-08-17,2023-12-31
013d04c8bd9791a65c05c93783f2ea12dd32e55e14dbee84f8a9a8ff37cea359,household,credit card,no,3493.9,nok,0.98714,2024-10-06,2023-10-06,2023-12-31
0158abc5f976580a0e298fbac3c072b5b4246a3b358fb262a02d4722b8e96104,household,credit card,no,15290.99,nok,0.98714,2024-10-24,2023-10-24,2023-12-31
019d7a46cfc634c621fa1d4c73027907d19dc9f883c209b9900a05f26bf5befb,household,credit card,no,5313.75,nok,0.98714,2024-07-24,2023-07-24,2023-12-31
0287653191ea45bee0bcb9171e0a0a66a3ab387749af62b2cb9ed01ef203557b,household,credit card,no,12059.24,nok,0.98714,2024-08-25,2023-08-25,2023-12-31
03f5dcdbe73603e0d3a3e2c50b164fd868babc41755853f47568e01debdf9d36,household,credit card,no,10649.01,nok,0.98714,2024-09-15,2023-09-15,2023-12-31
00b7b8537d51facc46bb93a2436a31f36344a6ac6dd79b1e47fbde46a122fc1a,financial corporation,corporate leasing,se,1067313.5,sek,1.0,2026-01-30,2021-06-30,2023-12-31
014e41bc6b6eaf769eea54d75ff3b604908666bf02d85b954e69479be30d47cc,financial corporation,corporate leasing,se,313680.97,sek,1.0,2027-05-10,2022-05-10,2023-12-31
0162bcc104a3afc3856b22dfc97377cdedd924c18f27ac89a661f54903dab33e,financial corporation,corporate leasing,se,981824.34,sek,1.0,2028-08-31,2023-08-31,2023-12-31
01893b4236327d81a4a6360058401f2688da275e80e34d251d6a9b4feef4d286,financial corporation,corporate leasing,se,2273767.18,sek,1.0,2027-04-01,2022-04-01,2023-12-31
0191509e98051d20ff586082ed7487a5e2ddf08a0d6417275226615b8ad2f8e9,financial corporation,corporate leasing,se,634581.01,sek,1.0,2028-03-22,2023-03-22,2023-12-31
01def929da7b17e66d0dadaca481af4f6ebb1025118e895b2596234e65b82553,financial corporation,corporate leasing,se,930101.78,sek,1.0,2027-11-08,2022-11-08,2023-12-31
01e98bda548a680a266aa16525ec327319005973add3d1b5e21d703826ef7437,financial corporation,corporate leasing,se,,sek,1.0,2027-12-17,2021-12-17,2023-12-31
0226f1d9320d13fbacbabc5571854276aacc6f6b2d83d23120bbf8ae80b9cadf,financial corporation,corporate leasing,se,426419.22,sek,1.0,2027-09-07,2023-09-07,2023-12-31
0280f2c1b81fa3e17c3954a98b0cbd918b374ab738e9935a269aec8c269a55f9,financial corporation,corporate leasing,se,181583.4,sek,1.0,2026-12-20,2021-12-20,2023-12-31
03394f6fd4f98f071490b90a752d496cc4be26d663d6f8131ad6ab6d5c12bb0b,financial corporation,corporate leasing,se,599833.55,sek,1.0,2028-02-27,2023-02-27,2023-12-31
03801564d32af83042a7589e36a422df328de73d829e16337755c3bfba5fd0bc,financial corporation,corporate leasing,se,328428.92,sek,1.0,2028-02-01,2023-02-01,2023-12-31
03f8530e0425536e2a8fb68d8f7274b8c455a5b1689e12dd5f7c904a561c3cda,financial corporation,corporate leasing,se,82895.96,sek,1.0,2027-09-09,2022-09-09,2023-12-31
000b507ed1414d43d3128a73a2aae676d62670b4898a71f254bf2b0eb59ec323,household,unsecured personal loan,se,13945.1,sek,1.0,2026-06-29,2021-09-14,2023-12-31
000ba41d35ab8ded4161e82cc04f781d4ad83d75a45c9ed1ae2739f39bb7881a,household,unsecured personal loan,se,3274.94,sek,1.0,2024-06-20,2022-06-21,2023-12-31
002019b5491782aeaa150d728fbff288e31e1262f431b5a71d9cd61f2f3e93b3,household,unsecured personal loan,se,4673.59,sek,1.0,2025-11-03,2022-08-23,2023-12-31
002303f5b5e48ddab7579793c42db40629749412f78a4c95eb32292b05fa5b9b,household,unsecured personal loan,se,99913.47,sek,1.0,2032-11-20,2023-11-20,2023-12-31
002a56219e3513e8d38f424a2f55542afa402239729ce4f426d443a38e096817,household,unsecured personal loan,se,46484.68,sek,1.0,2029-10-30,2023-06-22,2023-12-31
00380a584af19040198191b957b7541f84fe59bd00932e1dba95bf60f5f07a25,household,unsecured personal loan,se,24198.18,sek,1.0,2029-06-29,2023-06-30,2023-12-31
003d1afaf0c3916f40434d49bd1f595e3baf60f814acc440624d94d298a73695,household,unsecured personal loan,se,20733.78,sek,1.0,2027-08-03,2022-08-04,2023-12-31
003d732f34775c4dce3fb90f4050b7566f826353db3bd1f60b171aa39bcad4b9,household,unsecured personal loan,se,9125.0,sek,1.0,2028-08-14,2023-08-14,2023-12-31
0042155179cb3c47f0c4258097d3b58b46536fa8e92dfb849439e1bd8fa018f5,household,unsecured personal loan,se,7896.0,sek,1.0,2027-11-04,2021-11-04,2023-12-31
0046c1b1cd4e9ad7352bf7d2c789d5039838a2022cda78ba8d92a898837ba204,household,unsecured personal loan,se,24604.45,sek,1.0,2029-11-07,2023-11-08,2023-12-31
004ba360ef94647028204be9ad2ff3becef3d9859cc1a7900e6cb7037e3d1c60,household,unsecured personal loan,se,58823.0,sek,1.0,2032-12-16,2020-09-29,2023-12-31
004fde754eace554998e3b01dc88920ff50e99842368a20d4f41bef8afbdaf28,household,unsecured personal loan,se,18999.95,sek,1.0,2026-11-10,2023-11-10,2023-12-31
0053ff1795f05c51de9c1a6a0d82b14924199d6dde138ec3583634a18b8fa8d7,household,unsecured personal loan,se,15373.76,sek,1.0,2027-11-30,2023-12-01,2023-12-31
006128f57a63b717566b2569c9b6f9375512ac2d9d4d8abeaa15730c4b254d08,household,unsecured personal loan,se,18450.52,sek,1.0,2027-01-05,2022-01-06,2023-12-31
006d1d692577cc3102e6b877eaaf9e7d3995ec337c60b5088b1bd7d4d0984755,household,unsecured personal loan,se,124232.58,sek,1.0,2035-01-20,2023-12-10,2023-12-31
007000c4d292eb9cd93320a2bf02a79eb31c69886f26eba8240acbb91143b854,household,unsecured personal loan,se,15808.33,sek,1.0,2033-07-05,2023-12-10,2023-12-31
0072706682015e2bb4890f5cdbeb4aae49f240de2950c3778fe910098fcd3f02,household,unsecured personal loan,se,96467.79,sek,1.0,2035-03-06,2023-12-10,2023-12-31
0076c3621f2aba6a4b05346aeb57e81f10d4de61905200759c4465ddaab786fb,household,unsecured personal loan,se,58163.78,sek,1.0,2035-05-08,2023-12-10,2023-12-31
0081475c05590bd52e79090e0a367c850c8cf7e355fd222abed1e3c1ce24b557,household,unsecured personal loan,se,80538.0,sek,1.0,2030-12-26,2020-11-26,2023-12-31
008215a73db6ec47edc8ad6c2d620f5c1ab2f8adbe1dbeba2366bdb832da2af2,household,unsecured personal loan,se,21705.13,sek,1.0,2027-04-11,2022-04-12,2023-12-31
0089538b7c3cf03dd789ac04cb4a25252af3cd36c4e7737b0ae77b53aab3cedf,household,unsecured personal loan,se,4429.52,sek,1.0,2025-08-14,2023-08-15,2023-12-31
00938e1f9fa5ecb483d0c4b89816485ee2a987b3343aae5e3840b6c7eda58e5c,household,unsecured personal loan,se,39810.68,sek,1.0,2028-01-10,2019-12-01,2023-12-31
00939399564bfc8f1c74049ea1b4c9c70e468c3c847be14c31675549f3e8e583,household,unsecured personal loan,se,17363.28,sek,1.0,2025-08-17,2019-12-01,2023-12-31
0095bbab36713b62d04b8890db52328aa1a49b92afbed8cf37d7734848791074,household,unsecured personal loan,se,36427.69,sek,1.0,2035-08-28,2023-12-10,2023-12-31
00a35e228149241c2df93807dd68ef1a1a02082b8aa7dc18ec80ea1eab0de496,household,unsecured personal loan,se,84790.0,sek,1.0,2033-11-29,2020-03-16,2023-12-31
00a3c5e47c8ccca35e40f4d9523ff8666a05b082d2544e148ac979f784247887,household,unsecured personal loan,se,23034.56,sek,1.0,2028-03-31,2023-04-01,2023-12-31
00b60309caa7b457de10ef1a10247889c409d35fe278fdbb6557ca3498ca6fb3,household,unsecured personal loan,se,18710.51,sek,1.0,2028-06-01,2023-06-01,2023-12-31
00b98fe76e455465339d293bb018229f0930afc88b457452715d426484b06b8c,household,unsecured personal loan,se,85606.3,sek,1.0,2034-10-11,2023-12-10,2023-12-31
00c283d0746cf4befff6f17603bf00f1217b1f6269fe05c0ae37beda8e53f100,household,unsecured personal loan,se,23954.17,sek,1.0,2029-08-17,2023-08-18,2023-12-31
00ca5b64627f0aea8dba9acb43207940a8a9356f180b39cd12670b0ae12ac50c,household,unsecured personal loan,se,5511.04,sek,1.0,2024-06-08,2023-06-09,2023-12-31
00ce124c0b54400a888ddf01c38a699ff7ffce850fe5efa1f9c431d315714e24,household,unsecured personal loan,se,72021.93,sek,1.0,2033-11-08,2023-12-10,2023-12-31
00ce4f033a9e22a13733221983d320caa4c25c0f2ad4fd1d274d49947b8a251b,household,unsecured personal loan,se,15000.0,sek,1.0,2028-11-14,2023-11-14,2023-12-31
00ceb960d6e6eb7147cab2554b433a1aaaaf91f0c5bf2da4b6b91a0a09ee91ab,household,unsecured personal loan,se,16116.0,sek,1.0,2027-01-02,2023-01-02,2023-12-31
00d63c29b140a9a40775bb588c50681f7a9fe0fdee72e09ace90b9d9cc244afe,household,unsecured personal loan,se,24041.91,sek,1.0,2029-08-01,2021-11-09,2023-12-31
00d679352f80968ec710935b8a54e9916733c375f898971dbaade4abdb7080a1,household,unsecured personal loan,se,28559.06,sek,1.0,2029-06-02,2023-06-02,2023-12-31
00d6a2f83314bc34f16dda427f2bd202d5b83ebe4747c357fd2dfc2749837f9a,household,unsecured personal loan,se,83364.79,sek,1.0,2034-08-04,2023-12-10,2023-12-31
00dc035fe817374d874e3d50f94bb239c088c8fa002e5fd379f7cfa4f81a71c5,household,unsecured personal loan,se,23304.6,sek,1.0,2029-08-10,2023-08-11,2023-12-31
00dd93d383b295611016ffaa57f1f8fd90fb1316bcfecabdbdb5fecc6730c6eb,household,unsecured personal loan,se,12230.85,sek,1.0,2027-01-29,2021-08-11,2023-12-31
00dda828bcb1417b9c4fa92d7ae004e84ecb68818eae549a9e136d944874dc0b,household,unsecured personal loan,se,8421.0,sek,1.0,2025-06-14,2023-06-14,2023-12-31
00e20e1ad07b384fbe4bab0ca7676ad350e4ea2615393efcee8d0e7276fc2946,household,unsecured personal loan,se,41504.4,sek,1.0,2029-11-03,2023-07-01,2023-12-31
00e5381ac22dc499a8aafa1d573c6b3fd74d342639bc0946e3a2e5c73f7cc642,household,unsecured personal loan,se,45000.0,sek,1.0,2028-11-13,2023-11-13,2023-12-31
00e98cb61dc55a8b4ef519b03520e8ac054b80ecffe9886f3c493eff4b5e77b2,household,unsecured personal loan,se,36085.0,sek,1.0,2028-12-12,2022-12-12,2023-12-31
00eb477c5e9055970543cd99aaf09388ecd9c06bc214b6757c39237e203de87a,household,unsecured personal loan,se,33137.0,sek,1.0,2029-03-16,2023-03-16,2023-12-31
00ef034f5fe9888f96a35e74d573908c8a3d747ba9b9e9394110c42e55103548,household,unsecured personal loan,se,19423.1,sek,1.0,2028-08-28,2023-08-29,2023-12-31
00f312a6c6b3860928d542aa257bcabb7579aa15839c188365a5f4b50eaca634,household,unsecured personal loan,se,23739.04,sek,1.0,2029-06-12,2023-06-13,2023-12-31
01017fafbe8b82ae7eff152d98d5b828fae20491bba839e94772236b85a967b0,household,unsecured personal loan,se,24264.88,sek,1.0,2029-10-17,2023-10-18,2023-12-31
0106c8bd969d8b3004f2cf7ef431dd8335e5281c573152094507310261803668,household,unsecured personal loan,se,58719.0,sek,1.0,2035-05-29,2023-12-10,2023-12-31
011452992758e54f4913db4638aa4b42dd247822f6d2af5a3171240ba5519e35,household,unsecured personal loan,se,35290.0,sek,1.0,2034-01-31,2023-12-10,2023-12-31
011f69cf0d5f457ee52c0f051fee3ce6992739056a15b451f0ac32452816c2fe,household,unsecured personal loan,se,9746.0,sek,1.0,2024-12-31,2019-12-01,2023-12-31
01328316259ab590e4effa25b720969216a4fb589174547c1005714e55f4a94f,household,unsecured personal loan,se,19795.0,sek,1.0,2029-12-01,2023-12-01,2023-12-31
01411063fc48db0791de6fcfc457f5c70c384ca46f20729247721a6d89ed5007,household,unsecured personal loan,se,24952.87,sek,1.0,2029-11-27,2023-11-28,2023-12-31
0144fa6105e4810d2d65ba416c1dcf634fb05699ceee35e8cce446495f8ec368,household,unsecured personal loan,se,4037.12,sek,1.0,2027-04-19,2022-04-20,2023-12-31
014f110e5dede5c215cb924ec4d4ac64ef1e10eb7a4f640fc0ab5e0aacd3a5c5,household,unsecured personal loan,se,565.0,sek,1.0,2027-05-28,2023-10-10,2023-12-31
01541588f8d272a30132c3f62924376ccd9378ccd8ad4fc3a2b97e5e0d20f3e8,household,unsecured personal loan,se,24814.34,sek,1.0,2026-11-17,2023-11-18,2023-12-31
015566d5edad3e0be00c9340ebfb9f4a066607b0f47b2f8f566fa45b73f2241b,household,unsecured personal loan,se,46045.9,sek,1.0,2029-12-27,2019-12-01,2023-12-31
015f24e76ce3a2eedea890ddb9399effdb8a5de60f88867cde74c64bea7f6036,household,unsecured personal loan,se,22183.01,sek,1.0,2032-09-04,2023-12-10,2023-12-31
0162fb028c9fc363f03968c2f79cd2cac74a3bc0594a3c4a6aea3d3d5bdf772a,household,unsecured personal loan,se,31987.48,sek,1.0,2034-05-11,2023-12-10,2023-12-31
0164701c2b3eb24a145ba0f163d8358b411056f0887e1918116987990cbd2731,household,unsecured personal loan,se,29933.6,sek,1.0,2030-02-12,2021-03-10,2023-12-31
016fc911d4546d74b66029bb451b7863ce6a0e0b4654cb3bf9f9301122571ca7,household,unsecured personal loan,se,13533.18,sek,1.0,2030-01-01,2019-12-01,2023-12-31
017402cd56fdbb74685a00424f51af7ac82155201fddbd14d35412b4b847853f,household,unsecured personal loan,se,19639.3,sek,1.0,2027-05-10,2022-05-11,2023-12-31
0176341b25127511fb35c83b59721f5405705cbf4f529c9f294255daf72fd9e0,household,unsecured personal loan,se,95610.64,sek,1.0,2034-11-07,2023-12-10,2023-12-31
01771bd98a03c8ca89e8121af30cb5c560df555a6050d506b6c6d5798e5ea002,household,unsecured personal loan,se,33998.04,sek,1.0,2032-11-26,2023-12-10,2023-12-31
0181d96860a47cce317220eceff1853ff7b0b625a9a2b1fcf87a730f38b25780,household,unsecured personal loan,se,25584.86,sek,1.0,2035-05-03,2023-12-10,2023-12-31
0187950b3204655cc604f033ec1a8fab15910e4831893c9bdf3a68484ae4f869,household,unsecured personal loan,se,257.0,sek,1.0,2026-07-03,2023-07-03,2023-12-31
0189cabca501f23c8b25eef53e47238aea4222888877ae5002b942072a37fa51,household,unsecured personal loan,se,28575.27,sek,1.0,2026-06-03,2019-12-01,2023-12-31
018a1eb0b9d3ff1fc3ceb95e26f002efe6d7fa6d1d577e6c9e77134d94bc1c71,household,unsecured personal loan,se,8105.78,sek,1.0,2024-12-15,2019-12-01,2023-12-31
019685ce607d7b2efa2401b6903a4f5f8f6694e4649c40a0b6a7474c47905596,household,unsecured personal loan,se,24862.47,sek,1.0,2029-09-18,2023-09-19,2023-12-31
019a8f3df40cef814c72f669b3968a879060c8535231950e50f54d31c70247b5,household,unsecured personal loan,se,43719.31,sek,1.0,2029-04-27,2022-07-20,2023-12-31
019ad3c9fde696ddba3d2313f621693ec111fc41164151a59cf463165a2aa1de,household,unsecured personal loan,se,45121.97,sek,1.0,2029-11-27,2021-09-11,2023-12-31
019d5b46994f95666135fb0556bba9a36432d5f11697cc86b785f592862b0415,household,unsecured personal loan,se,19431.21,sek,1.0,2029-08-02,2023-03-24,2023-12-31
01a09ddc5e1db76b4028cc0737d3127a101659a44a3006a48b0eab5d2147a760,household,unsecured personal loan,se,21254.57,sek,1.0,2034-11-08,2023-12-10,2023-12-31
01a20177d4d5715f3a74286d59c79cb56571a7efa05ba9e121ee5ddd1789df09,household,unsecured personal loan,se,28064.0,sek,1.0,2029-01-10,2023-01-10,2023-12-31
01a9e61e12bc9de64d8b55aef969900f94851f2c94caa043ba966242e36f538c,household,unsecured personal loan,se,24468.75,sek,1.0,2028-11-08,2023-11-09,2023-12-31
01b39313c6f954a62221a4c1f25246fbbc6b3b9b8d95cee0e9c727f3f873f567,household,unsecured personal loan,se,8614.68,sek,1.0,2025-03-04,2020-03-05,2023-12-31
01b3d9b4b7fbffb95074af616641430b05c256a9f92ada07fdea3e1b32692eb9,household,unsecured personal loan,se,24813.03,sek,1.0,2029-05-29,2023-05-30,2023-12-31
01b45c987d203c7510100dcc59972087db0d7d64ed4f988ecf99eff1dcd2ace2,household,unsecured personal loan,se,22922.0,sek,1.0,2027-12-09,2021-12-09,2023-12-31
01c41efeae3d70a1d05f80fa4cea5612bda579a532cc11c995c2ea8e36d3553b,household,unsecured personal loan,se,40492.64,sek,1.0,2034-01-28,2023-12-10,2023-12-31
01c55358d2a7a2fcaece25ba1a85cc0e49e99001b58ee91779333714b708753c,household,unsecured personal loan,se,63119.55,sek,1.0,2035-03-13,2023-12-10,2023-12-31
01d59769d9e7c160a5ec5820d64c6c857f1c378dc8010f8d98d893300094be87,household,unsecured personal loan,se,7258.33,sek,1.0,2026-12-01,2021-12-02,2023-12-31
01dfd9df72119cd7e24bfb1191f8a89a2df724958ab64952cb4dde78c885b379,household,unsecured personal loan,se,17529.54,sek,1.0,2025-04-28,2019-12-01,2023-12-31
01e53a08c582e34fb204f06a619bdf9ce863c47f2c19e69e2a63f1c947e96b7c,household,unsecured personal loan,se,41355.94,sek,1.0,2027-07-27,2022-04-12,2023-12-31
01e753c21b3b3583d51e3c1cdc04af1da4f5971d7df8d6eacb014e867e314b23,household,unsecured personal loan,se,24498.78,sek,1.0,2029-08-29,2019-12-01,2023-12-31
01f3350559d87f303f9be61571678264c6d2df050101fc33a680d988a4545056,household,unsecured personal loan,se,18029.27,sek,1.0,2026-12-06,2020-06-10,2023-12-31
01f961ce0380368d3fb369263b34d64f004a763b2d91330aeb1afac832be3ad0,household,unsecured personal loan,se,26886.87,sek,1.0,2029-06-22,2023-06-23,2023-12-31
01faa568c988e0e12598cd12b3b7537cbb8f3d4fecb5a758def328a4dbce20bb,household,unsecured personal loan,se,19749.51,sek,1.0,2028-10-24,2023-10-24,2023-12-31
